[SIMULATION]
name,Cable Assembly — Single AMR Baseline
description,Three-station cable back-end assembly line with one Stationary Assembler and one Dexterous Robotic Arm. A single AMR shuttles cables to and from Central Store 100 m away (100 ticks at 1 m/s; each tick = 1 second). The Arm handles the precision routing station (16 ticks vs. the Assembler's 28 ticks); the Assembler covers Port A and Port B. With one AMR, fetch and deliver cannot run simultaneously — the line stalls periodically. Add a second AMR to compare throughput.
max_ticks,3000

[JOB]
name,Cable Back-End Assembly
parts_to_build,20
target_ticks,20

[LINE]
input_buffer_size,5
output_buffer_size,5
central_store_distance_meters,100
fetch_trigger_threshold,0
deliver_trigger_threshold,5

[STATIONS]
station_name,action_name
Insert Cable into Port A,insert_cable_port_a
Route and Clip Cable,route_and_clip_cable
Insert Cable into Port B,insert_cable_port_b

[ROBOT_TYPES]
AMR,1.0,40000
fetch parts,100,deliver parts,100
Stationary Assembler,,25000
insert_cable_port_a,8,route_and_clip_cable,28,insert_cable_port_b,8
Dexterous Robotic Arm,,80000
insert_cable_port_a,5,route_and_clip_cable,16,insert_cable_port_b,5

[ROBOTS]
type_name,count
AMR,1
Stationary Assembler,1
Dexterous Robotic Arm,1
